instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,Unnamed: 31,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿new.nj.9000,﻿church,﻿B. Virgin of the Assumption,English,,,,,﻿Atlantic County,﻿Pleasant Mills,﻿Mullica Township,﻿NJ,﻿NJ,39.63816024,-74.64656862,,,﻿[visited every] 1st Sunday [by] Rev. J. A. Miller,﻿jam_a_miller_001,﻿Rev.,﻿J. A. Miller,,,,,,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿new.nj.0102,﻿church,﻿St. John Bap,English,,,,,﻿Mercer County,﻿Trenton,﻿Trenton,﻿NJ,﻿NJ,40.19908625,-74.7582005,,,﻿[visited] constantly [by] Rev. D. Magorien,﻿dan_magorien_001,﻿Rev.,﻿D. Magorien,,,,,,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0144_02,﻿seminary,﻿Theological Seminary of St. Charles Borromeo,English,﻿Incorporated Last Year,,,,,﻿Philadelphia,,﻿PA,,,,,,,,﻿Very Rev.,﻿Edward Barron,﻿D. D.,﻿President,,﻿student,﻿12 students,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0144_02,﻿seminary,﻿Theological Seminary of St. Charles Borromeo,English,﻿Incorporated Last Year,,,,,﻿Philadelphia,,﻿PA,,,,,,,﻿pet_r_kenrick_901,﻿Very Rev.,﻿Peter R. Kenrick,,﻿Professor of Theology,,﻿student,﻿12 students,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0144_02,﻿seminary,﻿Theological Seminary of St. Charles Borromeo,English,﻿Incorporated Last Year,,,,,﻿Philadelphia,,﻿PA,,,,,,,﻿edw_j_sourin_001,﻿Rev.,﻿Edward Sourin,,﻿Prof. of Scripture,,﻿student,﻿12 students,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0144_02,﻿seminary,﻿Theological Seminary of St. Charles Borromeo,English,﻿Incorporated Last Year,,,,,﻿Philadelphia,,﻿PA,,,,,,,﻿jam_a_miller_001,﻿Rev.,﻿James Miller,,﻿Prof. of Mathematics,,﻿student,﻿12 students,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿wil.de.0001_91,﻿boarding academy,﻿St. Peter's Boarding Academy for Young Ladies,English,,﻿Quaker Hill,,,,﻿Wilmington,,﻿DE,,,,,,,,,,,,,﻿scholars,﻿20 to 30 scholars,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿wil.de.0001_03,﻿asylum,﻿St. Peter's Asylum,English,,,,,,﻿Wilmington,,﻿DE,,,,,,,,,,,,,﻿sisters,﻿4 sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿wil.de.0001_02,﻿day school,﻿St. Peter's Day School,English,,,,,,﻿Wilmington,,﻿DE,,,,,,,,,,,,,﻿sisters,﻿4 sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿har.pa.9000,﻿school,﻿St. John's Baptist's School,English,,,,,,﻿M'Sherrystown,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿3 sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿har.pa.9000,﻿school,﻿St. John's Baptist's School,English,,,,,,﻿M'Sherrystown,,﻿PA,,,,,,,,,,,,,﻿boarders,﻿20 boarders,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿har.pa.9000,﻿school,﻿St. John's Baptist's School,English,,,,,,﻿M'Sherrystown,,﻿PA,,,,,,,,,,,,,﻿day scholars,﻿20 day scholars,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0255,﻿asylum,﻿St. Joseph's Female Orphan Asylum,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿child,﻿60 orphans,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0255,﻿asylum,﻿St. Joseph's Female Orphan Asylum,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿5 sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0028_02,﻿asylum,﻿St. John's Male Orphan Asylum,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿child,﻿60 boys,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0004_93,﻿day school,﻿St. John's Day School for Boys,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿scholars,﻿40 scholars,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0004_94,﻿day school,﻿St. John's Day School for Girls,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿scholars,﻿about 80 scholars,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0004_94,﻿day school,﻿St. John's Day School for Girls,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿7 sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0005_92,﻿school,﻿St. Mary's Free School,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿scholars,﻿220 scholars,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0005_92,﻿school,﻿St. Mary's Free School,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿3 sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.0010_02,﻿school,﻿St. Michael's Free School,English,,,,,,﻿Philadelphia,,﻿PA,,,,,,,,,,,,,﻿scholars,﻿160 scholars,,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿pit.pa.0124_02,﻿asylum,﻿St. Paul's Orphan Asylum,English,,,,,,﻿Pittsburg,,﻿PA,,,,,,,,,,,,,﻿female orphans,﻿12 female orphans,﻿Sisters of Charity,,1839,,﻿http://www.info-ren.org/projects/btul/Pennsylvania/pastaff/ai/SPR.html,﻿,﻿,﻿Philadelphia,Philadelphia
﻿pit.pa.0124_02,﻿asylum,﻿St. Paul's Orphan Asylum,English,,,,,,﻿Pittsburg,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿four sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9007,﻿school,﻿St. Paul's School,English,,,,,,﻿Pittsburg,,﻿PA,,,,,,,,,,,,,﻿scholars,﻿120 scholars,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9007,﻿school,﻿St. Paul's School,English,,,,,,﻿Pittsburg,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿four sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,,,,,,,﻿sisters,﻿three sisters,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
﻿phi.pa.9006,﻿school,﻿St. Mary's School,English,,,,,,﻿Pottsville,,﻿PA,,,,,,,﻿#REF!,,,,,,﻿scholars,﻿between 50 and 60,﻿Sisters of Charity,,1839,,,﻿,﻿,﻿Philadelphia,Philadelphia
